,0
104,KBA13_ALTERHALTER_45
105,KBA13_ALTERHALTER_60
106,KBA13_ALTERHALTER_61
107,KBA13_ANTG1
108,KBA13_ANTG2
109,KBA13_ANTG3
110,KBA13_ANTG4
111,KBA13_ANZAHL_PKW
112,KBA13_AUDI
113,KBA13_AUTOQUOTE
114,KBA13_BAUMAX
115,KBA13_BJ_1999
116,KBA13_BJ_2000
117,KBA13_BJ_2004
118,KBA13_BJ_2006
119,KBA13_BJ_2008
120,KBA13_BJ_2009
121,KBA13_BMW
122,KBA13_CCM_0_1400
123,KBA13_CCM_1000
124,KBA13_CCM_1200
125,KBA13_CCM_1400
126,KBA13_CCM_1401_2500
127,KBA13_CCM_1500
128,KBA13_CCM_1600
129,KBA13_CCM_1800
130,KBA13_CCM_2000
131,KBA13_CCM_2500
132,KBA13_CCM_2501
133,KBA13_CCM_3000
134,KBA13_CCM_3001
135,KBA13_FAB_ASIEN
136,KBA13_FAB_SONSTIGE
137,KBA13_FIAT
138,KBA13_FORD
139,KBA13_GBZ
140,KBA13_HALTER_20
141,KBA13_HALTER_25
142,KBA13_HALTER_30
143,KBA13_HALTER_35
144,KBA13_HALTER_40
145,KBA13_HALTER_45
146,KBA13_HALTER_50
147,KBA13_HALTER_55
148,KBA13_HALTER_60
149,KBA13_HALTER_65
150,KBA13_HALTER_66
151,KBA13_HERST_ASIEN
152,KBA13_HERST_AUDI_VW
153,KBA13_HERST_BMW_BENZ
154,KBA13_HERST_EUROPA
155,KBA13_HERST_FORD_OPEL
156,KBA13_HERST_SONST
157,KBA13_HHZ
158,KBA13_KMH_0_140
159,KBA13_KMH_110
160,KBA13_KMH_140
161,KBA13_KMH_140_210
162,KBA13_KMH_180
163,KBA13_KMH_210
164,KBA13_KMH_211
165,KBA13_KMH_250
166,KBA13_KMH_251
167,KBA13_KRSAQUOT
168,KBA13_KRSHERST_AUDI_VW
169,KBA13_KRSHERST_BMW_BENZ
170,KBA13_KRSHERST_FORD_OPEL
171,KBA13_KRSSEG_KLEIN
172,KBA13_KRSSEG_OBER
173,KBA13_KRSSEG_VAN
174,KBA13_KRSZUL_NEU
175,KBA13_KW_0_60
176,KBA13_KW_110
177,KBA13_KW_120
178,KBA13_KW_121
179,KBA13_KW_30
180,KBA13_KW_40
181,KBA13_KW_50
182,KBA13_KW_60
183,KBA13_KW_61_120
184,KBA13_KW_70
185,KBA13_KW_80
186,KBA13_KW_90
187,KBA13_MAZDA
188,KBA13_MERCEDES
189,KBA13_MOTOR
190,KBA13_NISSAN
191,KBA13_OPEL
192,KBA13_PEUGEOT
193,KBA13_RENAULT
194,KBA13_SEG_GELAENDEWAGEN
195,KBA13_SEG_GROSSRAUMVANS
196,KBA13_SEG_KLEINST
197,KBA13_SEG_KLEINWAGEN
198,KBA13_SEG_KOMPAKTKLASSE
199,KBA13_SEG_MINIVANS
200,KBA13_SEG_MINIWAGEN
201,KBA13_SEG_MITTELKLASSE
202,KBA13_SEG_OBEREMITTELKLASSE
203,KBA13_SEG_OBERKLASSE
204,KBA13_SEG_SONSTIGE
205,KBA13_SEG_SPORTWAGEN
206,KBA13_SEG_UTILITIES
207,KBA13_SEG_VAN
208,KBA13_SEG_WOHNMOBILE
209,KBA13_SITZE_4
210,KBA13_SITZE_5
211,KBA13_SITZE_6
212,KBA13_TOYOTA
213,KBA13_VORB_0
214,KBA13_VORB_1
215,KBA13_VORB_1_2
216,KBA13_VORB_2
217,KBA13_VORB_3
218,KBA13_VW
219,KKK
220,KOMBIALTER
221,KONSUMNAEHE
222,KONSUMZELLE
223,MIN_GEBAEUDEJAHR
224,MOBI_RASTER
225,MOBI_REGIO
226,ONLINE_AFFINITAET
227,ORTSGR_KLS9
228,PLZ8_ANTG1
229,PLZ8_ANTG2
230,PLZ8_ANTG3
231,PLZ8_ANTG4
232,PLZ8_GBZ
233,PLZ8_HHZ
234,REGIOTYP
235,RELAT_AB
236,RETOURTYP_BK_S
237,RT_KEIN_ANREIZ
238,RT_SCHNAEPPCHEN
239,RT_UEBERGROESSE
240,SEMIO_DOM
241,SEMIO_ERL
242,SEMIO_FAM
243,SEMIO_KAEM
244,SEMIO_KRIT
245,SEMIO_KULT
246,SEMIO_LUST
247,SEMIO_MAT
248,SEMIO_PFLICHT
249,SEMIO_RAT
250,SEMIO_REL
251,SEMIO_SOZ
252,SEMIO_TRADV
253,SEMIO_VERT
254,STRUKTURTYP
255,UMFELD_ALT
256,UMFELD_JUNG
257,UNGLEICHENN_FLAG
258,VERDICHTUNGSRAUM
259,VHA
260,VHN
261,VK_DHT4A
262,VK_DISTANZ
263,VK_ZG11
264,W_KEIT_KIND_HH
265,WOHNDAUER_2008
266,ALTERSKATEGORIE_GROB
267,ANREDE_KZ_1
268,ANREDE_KZ_2
269,CJT_GESAMTTYP_1.0
270,CJT_GESAMTTYP_2.0
271,CJT_GESAMTTYP_3.0
272,CJT_GESAMTTYP_4.0
273,CJT_GESAMTTYP_5.0
274,CJT_GESAMTTYP_6.0
275,FINANZTYP_1
276,FINANZTYP_2
277,FINANZTYP_3
278,FINANZTYP_4
279,FINANZTYP_5
280,FINANZTYP_6
281,GFK_URLAUBERTYP_1.0
282,GFK_URLAUBERTYP_2.0
283,GFK_URLAUBERTYP_3.0
284,GFK_URLAUBERTYP_4.0
285,GFK_URLAUBERTYP_5.0
286,GFK_URLAUBERTYP_6.0
287,GFK_URLAUBERTYP_7.0
288,GFK_URLAUBERTYP_8.0
289,GFK_URLAUBERTYP_9.0
290,GFK_URLAUBERTYP_10.0
291,GFK_URLAUBERTYP_11.0
292,GFK_URLAUBERTYP_12.0
293,GREEN_AVANTGARDE_0
294,GREEN_AVANTGARDE_1
295,LP_FAMILIE_FEIN_1.0
296,LP_FAMILIE_FEIN_2.0
297,LP_FAMILIE_FEIN_3.0
298,LP_FAMILIE_FEIN_4.0
299,LP_FAMILIE_FEIN_5.0
300,LP_FAMILIE_FEIN_6.0
301,LP_FAMILIE_FEIN_7.0
302,LP_FAMILIE_FEIN_8.0
303,LP_FAMILIE_FEIN_9.0
304,LP_FAMILIE_FEIN_10.0
305,LP_FAMILIE_FEIN_11.0
306,LP_FAMILIE_GROB_1.0
307,LP_FAMILIE_GROB_2.0
308,LP_FAMILIE_GROB_3.0
309,LP_FAMILIE_GROB_4.0
310,LP_FAMILIE_GROB_5.0
311,LP_STATUS_FEIN_1.0
312,LP_STATUS_FEIN_2.0
313,LP_STATUS_FEIN_3.0
314,LP_STATUS_FEIN_4.0
315,LP_STATUS_FEIN_5.0
316,LP_STATUS_FEIN_6.0
317,LP_STATUS_FEIN_7.0
318,LP_STATUS_FEIN_8.0
319,LP_STATUS_FEIN_9.0
320,LP_STATUS_FEIN_10.0
321,LP_STATUS_GROB_1.0
322,LP_STATUS_GROB_2.0
323,LP_STATUS_GROB_3.0
324,LP_STATUS_GROB_4.0
325,LP_STATUS_GROB_5.0
326,NATIONALITAET_KZ_1.0
327,NATIONALITAET_KZ_2.0
328,NATIONALITAET_KZ_3.0
329,SHOPPER_TYP_0.0
330,SHOPPER_TYP_1.0
331,SHOPPER_TYP_2.0
332,SHOPPER_TYP_3.0
333,SOHO_KZ_0.0
334,SOHO_KZ_1.0
335,VERS_TYP_1.0
336,VERS_TYP_2.0
337,ZABEOTYP_1
338,ZABEOTYP_2
339,ZABEOTYP_3
340,ZABEOTYP_4
341,ZABEOTYP_5
342,ZABEOTYP_6
343,GEBAEUDETYP_1.0
344,GEBAEUDETYP_2.0
345,GEBAEUDETYP_3.0
346,GEBAEUDETYP_4.0
347,GEBAEUDETYP_5.0
348,GEBAEUDETYP_6.0
349,GEBAEUDETYP_8.0
350,OST_WEST_KZ_O
351,OST_WEST_KZ_W
352,CAMEO_DEUG_2015_1.0
353,CAMEO_DEUG_2015_2.0
354,CAMEO_DEUG_2015_3.0
355,CAMEO_DEUG_2015_4.0
356,CAMEO_DEUG_2015_5.0
357,CAMEO_DEUG_2015_6.0
358,CAMEO_DEUG_2015_7.0
359,CAMEO_DEUG_2015_8.0
360,CAMEO_DEUG_2015_9.0
361,CAMEO_DEU_2015_1A
362,CAMEO_DEU_2015_1B
363,CAMEO_DEU_2015_1C
364,CAMEO_DEU_2015_1D
365,CAMEO_DEU_2015_1E
366,CAMEO_DEU_2015_2A
367,CAMEO_DEU_2015_2B
368,CAMEO_DEU_2015_2C
369,CAMEO_DEU_2015_2D
370,CAMEO_DEU_2015_3A
371,CAMEO_DEU_2015_3B
372,CAMEO_DEU_2015_3C
373,CAMEO_DEU_2015_3D
374,CAMEO_DEU_2015_4A
375,CAMEO_DEU_2015_4B
376,CAMEO_DEU_2015_4C
377,CAMEO_DEU_2015_4D
378,CAMEO_DEU_2015_4E
379,CAMEO_DEU_2015_5A
380,CAMEO_DEU_2015_5B
381,CAMEO_DEU_2015_5C
382,CAMEO_DEU_2015_5D
383,CAMEO_DEU_2015_5E
384,CAMEO_DEU_2015_5F
385,CAMEO_DEU_2015_6A
386,CAMEO_DEU_2015_6B
387,CAMEO_DEU_2015_6C
388,CAMEO_DEU_2015_6D
389,CAMEO_DEU_2015_6E
390,CAMEO_DEU_2015_6F
391,CAMEO_DEU_2015_7A
392,CAMEO_DEU_2015_7B
393,CAMEO_DEU_2015_7C
394,CAMEO_DEU_2015_7D
395,CAMEO_DEU_2015_7E
396,CAMEO_DEU_2015_8A
397,CAMEO_DEU_2015_8B
398,CAMEO_DEU_2015_8C
399,CAMEO_DEU_2015_8D
400,CAMEO_DEU_2015_9A
401,CAMEO_DEU_2015_9B
402,CAMEO_DEU_2015_9C
403,CAMEO_DEU_2015_9D
404,CAMEO_DEU_2015_9E
405,D19_KONSUMTYP_1.0
406,D19_KONSUMTYP_2.0
407,D19_KONSUMTYP_3.0
408,D19_KONSUMTYP_4.0
409,D19_KONSUMTYP_5.0
410,D19_KONSUMTYP_6.0
411,D19_KONSUMTYP_9.0
412,KBA05_MAXHERST_1.0
413,KBA05_MAXHERST_2.0
414,KBA05_MAXHERST_3.0
415,KBA05_MAXHERST_4.0
416,KBA05_MAXHERST_5.0
417,KBA05_MAXSEG_1.0
418,KBA05_MAXSEG_2.0
419,KBA05_MAXSEG_3.0
420,KBA05_MAXSEG_4.0
421,DECADE
422,MOVEMENT
423,WEALTH
424,LIFE_STAGE
425,NEIGHBORHOOD
426,RURAL_FLAG
427,PLZ8_HOMES
428,PLZ8_BUSINESS
429,KBA05_HERSTTEMP_NEIGHBORHOOD_DEV
430,KBA05_HERSTTEMP_NB_FLG
431,KBA05_MODTEMP_NEIGHBORHOOD_DEV
432,KBA05_MODTEMP_NB_FLG
433,EINGEFUEGT_AM_YEAR
434,EINGEFUEGT_AM_MONTH
435,D19_LETZTER_KAUF_BRANCHE_D19_BANKEN_DIREKT
436,D19_LETZTER_KAUF_BRANCHE_D19_BANKEN_GROSS
437,D19_LETZTER_KAUF_BRANCHE_D19_BANKEN_LOKAL
438,D19_LETZTER_KAUF_BRANCHE_D19_BANKEN_REST
439,D19_LETZTER_KAUF_BRANCHE_D19_BEKLEIDUNG_GEH
440,D19_LETZTER_KAUF_BRANCHE_D19_BEKLEIDUNG_REST
441,D19_LETZTER_KAUF_BRANCHE_D19_BILDUNG
442,D19_LETZTER_KAUF_BRANCHE_D19_BIO_OEKO
443,D19_LETZTER_KAUF_BRANCHE_D19_BUCH_CD
444,D19_LETZTER_KAUF_BRANCHE_D19_DIGIT_SERV
445,D19_LETZTER_KAUF_BRANCHE_D19_DROGERIEARTIKEL
446,D19_LETZTER_KAUF_BRANCHE_D19_ENERGIE
447,D19_LETZTER_KAUF_BRANCHE_D19_FREIZEIT
448,D19_LETZTER_KAUF_BRANCHE_D19_GARTEN
449,D19_LETZTER_KAUF_BRANCHE_D19_HANDWERK
450,D19_LETZTER_KAUF_BRANCHE_D19_HAUS_DEKO
451,D19_LETZTER_KAUF_BRANCHE_D19_KINDERARTIKEL
452,D19_LETZTER_KAUF_BRANCHE_D19_KOSMETIK
453,D19_LETZTER_KAUF_BRANCHE_D19_LEBENSMITTEL
454,D19_LETZTER_KAUF_BRANCHE_D19_LOTTO
455,D19_LETZTER_KAUF_BRANCHE_D19_NAHRUNGSERGAENZUNG
456,D19_LETZTER_KAUF_BRANCHE_D19_RATGEBER
457,D19_LETZTER_KAUF_BRANCHE_D19_REISEN
458,D19_LETZTER_KAUF_BRANCHE_D19_SAMMELARTIKEL
459,D19_LETZTER_KAUF_BRANCHE_D19_SCHUHE
460,D19_LETZTER_KAUF_BRANCHE_D19_SONSTIGE
461,D19_LETZTER_KAUF_BRANCHE_D19_TECHNIK
462,D19_LETZTER_KAUF_BRANCHE_D19_TELKO_MOBILE
463,D19_LETZTER_KAUF_BRANCHE_D19_TELKO_REST
464,D19_LETZTER_KAUF_BRANCHE_D19_TIERARTIKEL
465,D19_LETZTER_KAUF_BRANCHE_D19_UNBEKANNT
466,D19_LETZTER_KAUF_BRANCHE_D19_VERSAND_REST
467,D19_LETZTER_KAUF_BRANCHE_D19_VERSICHERUNGEN
468,D19_LETZTER_KAUF_BRANCHE_D19_VOLLSORTIMENT
469,D19_LETZTER_KAUF_BRANCHE_D19_WEIN_FEINKOST
470,D19_KONSUMTYP_MAX_1
471,D19_KONSUMTYP_MAX_2
472,D19_KONSUMTYP_MAX_3
473,D19_KONSUMTYP_MAX_4
474,D19_KONSUMTYP_MAX_8
475,D19_KONSUMTYP_MAX_9
